success,message,fraud_score,country_code,region,city,ISP,ASN,organization,is_crawler,timezone,mobile,host,proxy,vpn,tor,active_vpn,active_tor,recent_abuse,bot_status,connection_type,abuse_velocity,zip_code,latitude,longitude,request_id,ip
True,Success,0,US,Colorado,Boulder,University of Colorado at Boulder,104,University of Colorado at Boulder,False,America/Denver,False,ucb-np2-216.colorado.edu,False,False,False,False,False,False,False,Premium required.,Premium required.,N/A,40.09,-105.37,2WEEXZsv55,128.138.65.216
True,Success,84,GB,England,London,Vodafone,25135,Vodafone,False,Europe/London,False,85.255.234.132,True,False,False,False,False,True,True,Premium required.,Premium required.,N/A,51.51,-0.09,2WEEYRoFlT,85.255.234.132
True,Success,0,US,Pennsylvania,Norristown,AT&T Wireless,20057,AT&T Wireless,False,America/New_York,False,mobile-166-137-244-120.mycingular.net,False,False,False,False,False,False,False,Premium required.,Premium required.,N/A,40.19,-75.35,2WEEZE4Bn5,166.137.244.120
True,Success,0,GR,Peloponnese,Sparti,Vodafone Greece,3329,Vodafone Greece,False,Europe/Athens,False,78-56-246.adsl.cyta.gr,False,False,False,False,False,False,False,Premium required.,Premium required.,N/A,37.07,22.43,2WEEaWOhbZ,78.87.56.246
True,Success,77,IL,Central District,Netanya,Golan Telecom,198484,Golan Telecom,False,Asia/Jerusalem,False,37.26.146.189,True,False,False,False,False,True,False,Premium required.,Premium required.,N/A,32.33,34.86,2WEEbML4Dq,37.26.146.189
True,Success,0,SE,Skne County,Malmo,Telenor Sverige AB,2119,Telenor Sverige AB,False,Europe/Stockholm,False,c-0fc3e455.012-78-6d6c6d4.bbcust.telenor.se,False,False,False,False,False,False,False,Premium required.,Premium required.,N/A,55.6,13.0,2WEEcCrIyE,85.228.195.15
True,Success,100,CA,Quebec,Boucherville,Telus Communications,852,Telus Communications,False,America/Toronto,False,142.169.78.117,True,False,False,False,False,True,True,Premium required.,Premium required.,N/A,45.59,-73.42,2WEEd6Cm97,142.169.78.117
True,Success,70,ES,Catalonia,Masquefa,Telefonica de Espana Static IP,3352,Telefonica de Espana Static IP,False,Europe/Madrid,False,237.red-217-126-82.staticip.rima-tde.net,True,False,False,False,False,False,False,Premium required.,Premium required.,N/A,41.5,1.81,2WEEe5EtQA,217.126.82.237
True,Success,0,US,Wisconsin,Kenosha,University of Wisconsin System,3128,University of Wisconsin System,False,America/Chicago,False,131.210.235.0,False,False,False,False,False,False,False,Premium required.,Premium required.,N/A,42.58,-87.82,2WEEf199Iv,131.210.235.0
True,Success,84,PH,Central Visayas,Lahug,Globe Telecom,132199,Globe Telecom,False,Asia/Manila,False,110.54.246.22,True,False,False,False,False,True,True,Premium required.,Premium required.,N/A,10.33,123.9,2WEEfwTdxh,110.54.246.22
True,Success,78,US,Texas,Dallas,Spectrum Business,11427,Spectrum Business,False,America/Chicago,False,rrcs-98-6-97-26.sw.biz.rr.com,True,True,False,False,False,False,False,Premium required.,Premium required.,N/A,32.78,-96.82,2WEEgqgUcl,98.6.97.26
